Timestamp,Which University was your (last) graduate degree from?,When did you graduate from your (last) graduate program?,What was your (last) graduate program level?,How many data analysis / econometrics  data science courses did you have during your (last) graduate program?,"Within the curriculum of your last graduate program, did you learn to code in any of the following languages? (tick as many as needed)",What do you do currently? ,"Recently in your job (up to two years past) have you done any data analysis (such as descriptive analysis, prediction, causal inference)?",Recently in your job (up to two years past) have you used any of these coding languages? Tick as many as relevant,Which language do you feel the most proficient in?
28/10/2022 15:54:56, CEU,01/05/2020,"Masters (MA, MS, MPhil, MBA)",Many (5+),R,Business (any for-profit & non education institution),Yes,"R, Python",R
28/10/2022 16:41:25,CEU,10/06/2021,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Yes,"R, Python",R
28/10/2022 18:42:05,CEU,30/06/2020,"Masters (MA, MS, MPhil, MBA)",Many (5+),R,Business (any for-profit & non education institution),No,Python,Python
28/10/2022 19:47:55,Tilburg University ,20/08/2020,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R, Other (such as SPSS, SAS, Julia, Matlab)",Study,Yes,"Stata, R",Stata
29/10/2022 09:47:46,CEU,29/06/2022,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, Other (such as SPSS, SAS, Julia, Matlab)",Business (any for-profit & non education institution),Yes,"R, Python",Python
29/10/2022 10:43:15,CEU,01/05/2014,"Masters (MA, MS, MPhil, MBA)",A few (2-4),Stata,Business (any for-profit & non education institution),Yes,R,R
29/10/2022 10:45:06,ceu,01/06/2019,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R, Python","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,Python,Python
29/10/2022 15:59:50,CEU,30/06/2019,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Yes,R,R
29/10/2022 18:21:36,Barcelona School of University,11/07/2022,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R, Python",Business (any for-profit & non education institution),Yes,"R, Python",Python
29/10/2022 19:25:07,CEU,31/07/2018,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Yes,Python,Python
29/10/2022 23:13:06,CEU,01/10/2020,Phd,Many (5+),"Stata, R, Other (such as SPSS, SAS, Julia, Matlab)",Business (any for-profit & non education institution),Yes,"R, Python",R
29/10/2022 23:15:02,CEU,15/01/2022,Phd,Many (5+),"Stata, Python, Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R, Python, Other (such as SPSS, SAS, Julia, Matlab)",Stata
29/10/2022 23:30:33,ceu,01/06/2019,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Yes,"R, Python",R
30/10/2022 11:54:55,Central European University ,25/06/2021,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Yes,"R, Python",Python
31/10/2022 10:05:02,Central European University,31/07/2021,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R, Python","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,R,R
31/10/2022 11:50:22,Imperial College London,30/09/2019,Phd,Many (5+),R,Business (any for-profit & non education institution),Yes,"Stata, Python",R
02/11/2022 13:04:00,CEU,02/06/2015,"Masters (MA, MS, MPhil, MBA)",Many (5+),Stata,Business (any for-profit & non education institution),Yes,"R, Python",Python
02/11/2022 20:57:44,Central European University,02/06/2020,"Masters (MA, MS, MPhil, MBA)",A few (2-4),Stata,Business (any for-profit & non education institution),Yes,Python,Python
03/11/2022 09:20:54,Central European University,19/02/1997,"Masters (MA, MS, MPhil, MBA)",None / hardly any (0-1),R,Business (any for-profit & non education institution),Yes,Python,Python
03/11/2022 09:55:03,CEU,15/06/2016,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"R, Python",Business (any for-profit & non education institution),Yes,Python,Python
03/11/2022 10:07:19,CEU,01/07/2020,"Masters (MA, MS, MPhil, MBA)",Many (5+),R,Business (any for-profit & non education institution),Yes,Python,Python
03/11/2022 11:42:09,Central European University,30/06/2020,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Yes,Python,Python
03/11/2022 19:11:40,CEU Budapest,03/05/2019,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"Stata, R",Business (any for-profit & non education institution),Just a little,Python,Python
03/11/2022 20:48:47,The University of Edinburgh,30/06/2022,Phd,Many (5+),Python,Business (any for-profit & non education institution),Yes,Python,Python
04/11/2022 15:04:07,Princeton,01/06/2010,Phd,None / hardly any (0-1),"Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,Stata,Stata
05/11/2022 06:20:07,BSE,05/07/2018,"Masters (MA, MS, MPhil, MBA)",Many (5+),Python,Business (any for-profit & non education institution),Yes,Python,Python
06/11/2022 18:35:51,CEU,01/09/2018,"Masters (MA, MS, MPhil, MBA)",Many (5+),R,Business (any for-profit & non education institution),Yes,"R, Python",R
07/11/2022 13:33:52,CEU,01/06/2017,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R, Python","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,Stata,Stata
07/11/2022 14:38:40,Central Wuropean University,20/06/2017,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, Other (such as SPSS, SAS, Julia, Matlab)",Business (any for-profit & non education institution),Yes,"R, Python",Python
07/11/2022 19:25:44,Ceu,01/07/2017,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"Stata, R, Python, Other (such as SPSS, SAS, Julia, Matlab)",Business (any for-profit & non education institution),No,"Other (such as SPSS, SAS, Julia, Matlab)",Stata
08/11/2022 11:02:07,CEU,30/06/2019,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Yes,"R, Python",Python
10/11/2022 00:52:38,CEU,18/06/2021,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Yes,"Python, Other (such as SPSS, SAS, Julia, Matlab)",R
10/11/2022 14:31:13,CEU,30/06/2021,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Just a little,"R, Python",Python
11/11/2022 11:06:42,CEU,16/06/2022,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Yes,Python,Python
14/11/2022 14:02:15,ELTE,01/07/2017,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R, Other (such as SPSS, SAS, Julia, Matlab)",Business (any for-profit & non education institution),Yes,"Stata, Python, Other (such as SPSS, SAS, Julia, Matlab)",Stata
15/11/2022 01:38:52,CEU,01/06/2021,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R, Python, Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R, Python",Python
15/11/2022 02:01:36,Central European University,30/08/1993,"Masters (MA, MS, MPhil, MBA)",None / hardly any (0-1),"Other (such as SPSS, SAS, Julia, Matlab)",Study,Just a little,"Other (such as SPSS, SAS, Julia, Matlab)","Other (such as SPSS, SAS, Julia, Matlab)"
15/11/2022 08:24:54,Pompeu Fabra,01/07/2005,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"Stata, Other (such as SPSS, SAS, Julia, Matlab)","Government, NGO",Yes,"Stata, Other (such as SPSS, SAS, Julia, Matlab)","Other (such as SPSS, SAS, Julia, Matlab)"
15/11/2022 10:25:09,CEU,01/06/2020,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Yes,Python,Python
15/11/2022 10:37:07,Central European University,10/10/2011,Phd,A few (2-4),"Stata, Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R",Stata
15/11/2022 13:14:01,CEU,30/06/2016,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R, Python, Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,Python,Python
15/11/2022 15:09:20,CEU,01/09/2016,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"R, Other (such as SPSS, SAS, Julia, Matlab)",Business (any for-profit & non education institution),Yes,"R, Python, Other (such as SPSS, SAS, Julia, Matlab)",R
15/11/2022 19:27:58,Corvinus University of Budapest,30/07/2021,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R, Other (such as SPSS, SAS, Julia, Matlab)",Study,Yes,"Stata, R",R
15/11/2022 21:03:40,CEU,01/08/2014,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"Stata, R, Other (such as SPSS, SAS, Julia, Matlab)",Business (any for-profit & non education institution),Yes,Python,Python
17/11/2022 15:26:15,united nations university (UNU-MERIT),31/08/2022,"Masters (MA, MS, MPhil, MBA)",A few (2-4),Stata,"Work in academia (research institution, university other educational institution; in any scientific position)",Just a little,"Stata, R",R
17/11/2022 15:28:01,University of Strasbourg,12/12/2018,Phd,A few (2-4),"R, Other (such as SPSS, SAS, Julia, Matlab)","Government, NGO",Yes,R,R
17/11/2022 15:37:13,Michigan State,01/08/2021,Phd,Many (5+),Stata,"Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"R, Python",R
17/11/2022 15:43:24,University of Texas at Austin,15/08/2022,Phd,A few (2-4),"Stata, R","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R, Python",Stata
17/11/2022 15:43:42,Texas A&M,01/07/2017,Phd,Many (5+),Stata,Business (any for-profit & non education institution),Yes,Python,Python
17/11/2022 15:44:31,Agricultural University of Athens ,31/08/2008,Phd,None / hardly any (0-1),Stata,"Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R",Stata
17/11/2022 15:50:12,Zurich University ,01/04/2008,"Masters (MA, MS, MPhil, MBA)",None / hardly any (0-1),"Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R, Other (such as SPSS, SAS, Julia, Matlab)",R
17/11/2022 15:57:29,Insper ,01/04/2021,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R","Government, NGO",Yes,"Stata, R, Python",R
17/11/2022 16:01:57,Paris Diderot,11/09/2017,Phd,None / hardly any (0-1),"R, Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"R, Python",R
17/11/2022 16:09:30,Uiuc,15/05/2019,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, Python",Study,Yes,"Stata, Python",Python
17/11/2022 16:23:12,Paris School of Economics,30/06/2010,Phd,A few (2-4),"Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R, Python, Other (such as SPSS, SAS, Julia, Matlab)",R
17/11/2022 16:28:30,"Gokhale Institute of Politics and Economics, Pune, India",01/04/2017,"Masters (MA, MS, MPhil, MBA)",A few (2-4),R,"Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R, Python, Other (such as SPSS, SAS, Julia, Matlab)",Python
17/11/2022 16:37:27,Univer of Lausanne ,,"Masters (MA, MS, MPhil, MBA)",Many (5+),R,"Work in academia (research institution, university other educational institution; in any scientific position)",Yes,R,R
17/11/2022 16:42:58,Zonguldak Karaelmas University,01/06/2001,Phd,None / hardly any (0-1),R,"Work in academia (research institution, university other educational institution; in any scientific position)",Yes,R,R
17/11/2022 16:45:00,Free University Berlin,09/12/2002,"Masters (MA, MS, MPhil, MBA)",None / hardly any (0-1),"Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,Stata,Stata
17/11/2022 16:53:56,UNC Chapel Hill,01/07/2005,Phd,Many (5+),"Other (such as SPSS, SAS, Julia, Matlab)","Government, NGO",Yes,"Stata, R, Python, Other (such as SPSS, SAS, Julia, Matlab)",Stata
17/11/2022 16:57:10,University of Edinburgh ,01/09/2022,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, Python","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Python, Other (such as SPSS, SAS, Julia, Matlab)",Python
17/11/2022 16:57:12,CEU,01/07/2006,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"Stata, R",Business (any for-profit & non education institution),Yes,"Other (such as SPSS, SAS, Julia, Matlab)",Python
17/11/2022 16:58:52,University of Bern,10/10/2012,Phd,None / hardly any (0-1),"Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,R,R
17/11/2022 17:30:44,UCL,01/07/2018,"Masters (MA, MS, MPhil, MBA)",None / hardly any (0-1),Stata,Study,Yes,R,R
17/11/2022 17:46:38,Oxford ,01/01/2010,Phd,A few (2-4),"R, Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,R,R
17/11/2022 18:22:28,Brown University,30/05/2012,Phd,Many (5+),"Stata, R, Python","Government, NGO",Yes,"Stata, R, Python, Other (such as SPSS, SAS, Julia, Matlab)",Stata
17/11/2022 18:35:32,Chemical University,01/02/2002,"Masters (MA, MS, MPhil, MBA)",None / hardly any (0-1),"R, Other (such as SPSS, SAS, Julia, Matlab)",Business (any for-profit & non education institution),Yes,"R, Other (such as SPSS, SAS, Julia, Matlab)",R
17/11/2022 19:15:05,University of Missouri-Columbia,01/03/1999,Phd,Many (5+),"Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Other (such as SPSS, SAS, Julia, Matlab), Nope, none.","Other (such as SPSS, SAS, Julia, Matlab)"
17/11/2022 19:49:07,UNC Charlotte ,12/01/2018,"Masters (MA, MS, MPhil, MBA)",A few (2-4),Stata,Study,Yes,"R, Python",Python
17/11/2022 20:12:28,Columbia University,01/01/2019,"Masters (MA, MS, MPhil, MBA)",Many (5+),R,Study,Yes,R,R
17/11/2022 20:35:51,Universitat Jaume I,01/09/2021,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"Stata, R",Study,No,"Nope, none.",R
17/11/2022 22:40:35,Jadavpur University ,,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R, Python",Study,Yes,Stata,Stata
18/11/2022 04:38:37,Lahore University of Management Sciences ,10/06/2020,"Masters (MA, MS, MPhil, MBA)",A few (2-4),Stata,"Government, NGO",Yes,"Stata, R, Python",Stata
18/11/2022 08:02:20,KU Leuven,01/09/2021,"Masters (MA, MS, MPhil, MBA)",Many (5+),R,"Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R, Python, Other (such as SPSS, SAS, Julia, Matlab)",Stata
18/11/2022 08:34:15,Central European University,10/06/2017,"Masters (MA, MS, MPhil, MBA)",None / hardly any (0-1),"Nope, none.","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R",R
18/11/2022 08:36:19,Vilnius University,18/07/2012,Phd,Many (5+),"Python, Other (such as SPSS, SAS, Julia, Matlab)",Business (any for-profit & non education institution),Yes,Python,Python
18/11/2022 10:09:22,"California State University, East Bay",30/06/2005,"Masters (MA, MS, MPhil, MBA)",None / hardly any (0-1),"Nope, none.",Study,Yes,"R, Python",R
18/11/2022 10:15:57,UNSW,30/07/2017,Phd,A few (2-4),Stata,"Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R",Stata
18/11/2022 10:21:25,Auburn University,04/12/2004,Phd,A few (2-4),"Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"R, Other (such as SPSS, SAS, Julia, Matlab)","Other (such as SPSS, SAS, Julia, Matlab)"
18/11/2022 10:37:57,ETH Zurich,01/10/2013,Phd,A few (2-4),R,"Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R",R
18/11/2022 11:23:53,University of Washington,01/06/2018,Phd,A few (2-4),Stata,"Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R",Stata
18/11/2022 12:10:48,CEU,11/06/2022,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Yes,Python,Python
18/11/2022 13:31:11,University of Geneva,05/06/2021,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"Stata, R","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,Stata,Stata
18/11/2022 14:30:00,IISER-Pune,15/05/2021,"Masters (MA, MS, MPhil, MBA)",A few (2-4),Python,Study,Yes,Python,Python
18/11/2022 16:27:18,LSE,02/11/2022,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"Stata, R","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R",Stata
18/11/2022 17:50:08,University of Groningen ,01/06/2012,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, Other (such as SPSS, SAS, Julia, Matlab)","Government, NGO",Yes,R,R
18/11/2022 22:34:55,Ruhr-University Bochum,05/10/2018,"Masters (MA, MS, MPhil, MBA)",None / hardly any (0-1),"Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Other (such as SPSS, SAS, Julia, Matlab)","Other (such as SPSS, SAS, Julia, Matlab)"
19/11/2022 03:13:12,CEU,24/06/2019,"Masters (MA, MS, MPhil, MBA)",Many (5+),Stata,"Work in academia (research institution, university other educational institution; in any scientific position)",Just a little,R,Stata
19/11/2022 05:24:45,"University of Technology, Sydney ",01/06/2017,Bachelor's degree,None / hardly any (0-1),"Other (such as SPSS, SAS, Julia, Matlab)",Business (any for-profit & non education institution),Yes,"Python, Other (such as SPSS, SAS, Julia, Matlab)","Other (such as SPSS, SAS, Julia, Matlab)"
19/11/2022 07:37:52,Bologna,29/10/2020,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"Stata, R",Study,Yes,"Stata, R",Stata
19/11/2022 09:42:33,Central European University,19/07/2020,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"Stata, R",Study,Just a little,Stata,Stata
19/11/2022 12:01:07,University of Vienna,20/06/2021,BA,None / hardly any (0-1),Stata,Study,No,"Nope, none.",R
19/11/2022 20:36:13,Western Michigan University,01/07/2009,Phd,A few (2-4),"Stata, Other (such as SPSS, SAS, Julia, Matlab)","Government, NGO",Yes,"R, Python, Other (such as SPSS, SAS, Julia, Matlab)",R
20/11/2022 09:37:09,University of Copenhagen ,04/09/2014,Phd,None / hardly any (0-1),"Nope, none.","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R, Other (such as SPSS, SAS, Julia, Matlab)",Stata
20/11/2022 11:58:44,ELTE,16/04/2016,Phd,Many (5+),"R, Python, Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Other (such as SPSS, SAS, Julia, Matlab)","Other (such as SPSS, SAS, Julia, Matlab)"
21/11/2022 01:16:50,The University of Leeds,31/08/2022,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"R, Python",Business (any for-profit & non education institution),Yes,"R, Python",Python
21/11/2022 04:56:49,BYU,06/05/2017,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R, Python",Stata
21/11/2022 13:19:49,CEU,11/06/2021,"Masters (MA, MS, MPhil, MBA)",Many (5+),R,Business (any for-profit & non education institution),No,"Nope, none.",R
21/11/2022 16:16:46,University of Glasgow,31/08/2020,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Yes,Python,Python
21/11/2022 18:27:24,CEU,25/06/2022,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Study,Yes,"R, Python",Python
21/11/2022 18:38:01,Tilburg University,15/07/2021,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R, Python, Other (such as SPSS, SAS, Julia, Matlab)",Business (any for-profit & non education institution),Yes,R,R
21/11/2022 18:46:09,CEU,30/06/2016,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R, Other (such as SPSS, SAS, Julia, Matlab)","Government, NGO",Yes,R,R
21/11/2022 18:55:44,Columbia ,04/05/2017,Phd,Many (5+),"Stata, R, Other (such as SPSS, SAS, Julia, Matlab)",Business (any for-profit & non education institution),Yes,"Stata, R, Python, Other (such as SPSS, SAS, Julia, Matlab)",Python
21/11/2022 19:05:05,University of Surrey,30/09/2021,"Masters (MA, MS, MPhil, MBA)",Many (5+),Stata,Study,Yes,"Stata, R",Stata
21/11/2022 21:05:59,CEU,01/07/2019,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Yes,R,R
21/11/2022 21:57:44,WU Wien,01/11/2018,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"R, Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R, Other (such as SPSS, SAS, Julia, Matlab)",R
22/11/2022 09:02:44,Ceu ,30/06/2018,"Masters (MA, MS, MPhil, MBA)",Many (5+),"R, Python",Business (any for-profit & non education institution),Yes,"R, Python, Other (such as SPSS, SAS, Julia, Matlab)",Python
22/11/2022 14:24:41,University of Nairobi,07/12/2012,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"Stata, Other (such as SPSS, SAS, Julia, Matlab)",Business (any for-profit & non education institution),Just a little,Stata,Stata
22/11/2022 14:51:38,Central European University ,31/05/2021,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R, Python, Other (such as SPSS, SAS, Julia, Matlab)",Study,Yes,"Stata, Python",Stata
22/11/2022 19:03:04,University of Florence (Italy) ,11/10/2004,Phd,A few (2-4),"Nope, none.","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, Python, Other (such as SPSS, SAS, Julia, Matlab)",Python
22/11/2022 19:16:34,Mohamed 5 University of Rabat ,31/07/2018,"Masters (MA, MS, MPhil, MBA)",Many (5+),"Stata, R, Other (such as SPSS, SAS, Julia, Matlab)","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R, Python, Other (such as SPSS, SAS, Julia, Matlab)",Python
22/11/2022 19:24:24,ceu,01/07/2013,Phd,Many (5+),"Stata, Other (such as SPSS, SAS, Julia, Matlab)","Government, NGO",Yes,"Stata, Python",Stata
22/11/2022 19:43:47,University of Lausanne ,01/09/2020,Phd,A few (2-4),Stata,"Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Stata, R, Python",Stata
22/11/2022 19:53:26,Fundação Getulio Vargas,,"Masters (MA, MS, MPhil, MBA)",A few (2-4),"Stata, R","Work in academia (research institution, university other educational institution; in any scientific position)",Yes,R,R
22/11/2022 20:07:57,American University,08/08/2019,Phd,None / hardly any (0-1),Stata,"Government, NGO",Yes,"Stata, R, Python",Stata
22/11/2022 21:18:15,Georg-August Universität,26/11/2019,"Masters (MA, MS, MPhil, MBA)",A few (2-4),Stata,"Work in academia (research institution, university other educational institution; in any scientific position)",Yes,"Python, Other (such as SPSS, SAS, Julia, Matlab)","Other (such as SPSS, SAS, Julia, Matlab)"
